"Date","Start","End","Hours","Night Eating"
"12/20/2020","18:06","12:12","18","0"
"12/19/2020","19:00","11:26","16","0"
"12/18/2020","18:00","11:45","17","0"
"12/17/2020","15:00","12:25","21","0"
"12/16/2020","17:00","9:00","16","0"
"12/15/2020","20:06","13:06","17","1"
"12/14/2020","19:21","11:25","16","0"
"12/13/2020","18:40","11:05","16","0"
"12/12/2020","20:00","10:48","14","1"
"12/11/2020","18:44","12:25","17","0"
"12/10/2020","17:30","10:11","16","0"
"12/9/2020","18:00","11:49","17","0"
"12/8/2020","20:00","12:27","16","1"
"12/7/2020","18:00","10:00","16","0"
"12/6/2020","22:30","10:02","11","3"
"12/5/2020","22:00","9:20","11","3"
"12/4/2020","19:22","10:20","14","0"
"12/3/2020","18:06","12:00","17","0"
"12/2/2020","17:31","12:42","19","0"
"12/1/2020","19:30","11:04","15","0"
"11/30/2020","17:19","11:11","17","0"
"11/29/2020","18:15","12:00","17","0"
"11/28/2020","21:45","11:15","13","2"
"11/27/2020","19:45","10:05","14","0"
"11/26/2020","19:30","13:30","18","0"
"11/25/2020","19:16","12:45","17","0"
"11/24/2020","19:30","11:35","16","0"
"11/23/2020","18:50","11:30","16","0"
"11/22/2020","18:25","11:17","16","0"
"11/21/2020","16:09","10:15","18","0"
"11/20/2020","16:00","11:01","19","0"
"11/19/2020","19:50","10:15","14","1"
"11/18/2020","18:00","11:00","17","0"
"11/17/2020","19:05","11:05","16","0"
"11/16/2020","19:20","11:30","16","0"
"11/15/2020","20:00","11:15","15","1"
"11/14/2020","18:51","11:51","17","0"
"11/12/2020","17:58","11:55","17","0"
"11/11/2020","20:00","11:15","15","1"
"11/10/2020","20:00","12:30","16","1"
"11/9/2020","21:40","12:25","14","2"
"11/8/2020","23:50","12:20","12","5"
"11/7/2020","20:00","11:32","15","1"
"11/6/2020","18:00","10:00","16","0"
"11/5/2020","18:37","11:08","16","0"
"11/4/2020","17:10","13:15","20","0"
"11/3/2020","16:00","10:30","18","0"
"11/2/2020","16:20","11:10","18","0"
"11/1/2020","19:00","10:50","15","0"
"10/31/2020","19:15","13:20","18","0"
"10/30/2020","20:00","10:20","14","1"
"10/29/2020","18:15","11:00","16","0"
"10/28/2020","17:15","12:30","19","0"
"10/27/2020","17:00","10:15","17","0"
"10/26/2020","19:00","12:15","17","0"
"10/24/2020","15:00","16:40","26","0"
"10/23/2020","16:50","10:35","17","0"
"10/22/2020","15:30","11:19","19","0"
"10/21/2020","15:55","12:00","20","0"
"10/20/2020","16:15","10:55","18","0"
"10/19/2020","17:00","11:07","18","0"
"10/18/2020","17:25","7:55","14","0"
"10/17/2020","14:10","10:15","20","0"
"10/16/2020","16:20","9:30","17","0"
"10/15/2020","19:00","11:05","16","0"
"10/14/2020","13:00","10:30","21","0"
"10/13/2020","17:45","11:05","17","0"
"10/12/2020","19:00","11:11","16","0"
"10/11/2020","17:20","11:11","17","0"
"10/10/2020","14:17","10:20","20","0"
"10/9/2020","17:45","10:20","16","0"
"10/8/2020","17:27","11:00","17","0"
"10/7/2020","19:45","12:15","16","0"
"10/6/2020","18:09","11:00","16","0"
"10/5/2020","20:40","11:00","14","0"
"10/4/2020","18:01","11:20","17","0"
"10/3/2020","18:16","11:30","17","0"
"10/2/2020","17:30","12:30","19","0"
"10/1/2020","18:51","11:55","17","0"
"9/30/2020","15:56","11:12","19","0"
"9/29/2020","17:04","11:09","18","0"
"9/28/2020","16:00","11:30","19","0"
"9/27/2020","18:00","11:15","17","0"
"9/26/2020","18:50","11:25","16","0"
"9/25/2020","19:00","11:30","16","0"
"9/24/2020","17:53","11:36","17","0"
"9/23/2020","19:20","14:00","18","0"
"9/22/2020","19:40","11:27","15","0"
"9/21/2020","19:47","11:08","15","0"
"9/20/2020","16:57","11:07","18","0"
"9/19/2020","17:15","11:15","18","0"
"9/18/2020","17:52","10:15","16","0"
"9/17/2020","19:30","11:22","15","0"
"9/16/2020","19:34","11:39","16","0"
"9/15/2020","18:29","10:55","16","0"
"9/14/2020","16:18","10:54","18","0"
"9/13/2020","18:30","11:15","16","0"
"9/12/2020","17:30","11:00","17","0"
"9/11/2020","19:30","11:30","16","0"
"9/10/2020","18:30","11:00","16","0"
"9/9/2020","18:49","11:30","16","0"
"9/8/2020","18:30","11:12","16","0"
"9/7/2020","15:45","11:07","19","0"
"9/6/2020","18:30","11:29","16","0"
"9/5/2020","23:27","12:00","12","3"
"9/4/2020","16:30","13:15","20","0"
"9/3/2020","18:53","11:27","16","0"
"9/2/2020","16:19","11:30","19","0"
"9/1/2020","19:22","11:35","16","0"
"8/31/2020","18:54","11:40","16","0"
"8/30/2020","18:21","11:57","17","0"
"8/29/2020","20:08","11:14","15","0"
